
### SETTING ##########################################

row_id,USERID,TIMESTAMP,gender,currentRoutine,DOB,name,length,mass,dbversion,vibration,alarm,timer,sets,targetrep,age,zonedifference,location,use_location,screenon,auto_lock,lastlogs,preloadreps,exp_level,fit_goal,audio_reminder,audio_exercise_tips,audio_personal_tips
79733142,10161306,"2025-03-31 20:59:56",M,5,1992-11-25,," cm"," kg",,,,60,4,8,0,-5,,0,1,0,1,1,0,0,0,0,0


######################################################

### PROFILE ##########################################

row_id,USERID,TIMESTAMP,_id,mydate,weight,fatpercent,chest,arms,waist,calves,height,hips,thighs,shoulders,neck,forearms,logTime
117332192,10161306,"2024-10-01 16:48:25",1,2024-09-27,0,15,0,39,0,39,173,0,56,0,0,0,1727382379
117332193,10161306,"2023-07-07 15:55:58",2,2022-05-01,70,0,0,0,0,0,173,0,0,0,0,0,1651343400
117332194,10161306,"2023-07-07 15:55:58",3,2022-05-01,0,0,0,0,0,0,0,0,0,0,0,0,1651343400
117332195,10161306,"2023-07-07 15:55:58",4,2022-05-01,70,0,0,0,0,0,173,0,0,0,0,0,1651343400
117332196,10161306,"2023-07-07 15:55:58",5,2022-05-01,0,0,0,0,0,0,0,0,0,0,0,0,1651343400
117332197,10161306,"2023-07-07 15:55:58",6,2022-05-01,70,0,0,0,0,0,173,0,0,0,0,0,1651343400
122549245,10161306,"2023-12-15 06:07:32",7,2022-07-04,68.3,19.1,0,0,0,0,173,0,0,0,0,0,1656916341
195718673,10161306,"2024-09-19 17:32:16",8,2024-09-19,67.8,19.1,0,0,0,0,173,0,0,0,0,0,1726684200
196647409,10161306,"2024-09-24 16:41:15",9,2024-09-24,67.1,19.1,0,0,0,0,173,0,0,0,0,0,1727116200
196874469,10161306,"2024-09-25 16:37:27",10,2024-09-25,67,19.1,0,0,0,0,173,0,0,0,0,0,1727202600
198001902,10161306,"2024-10-01 16:48:25",11,2024-09-26,67.3,19.1,0,0,0,0,173,0,0,0,0,0,1727289000
198001903,10161306,"2024-10-01 16:48:25",12,2024-09-27,68.5,19.1,0,36,0,33,173,0,51,0,0,0,1727382373
198001904,10161306,"2024-10-01 16:48:25",13,2024-09-28,67.4,19.1,0,36,0,33,173,0,51,0,0,0,1727461800
198583474,10161306,"2024-10-03 16:29:06",14,2024-10-03,67.6,19.1,0,36,0,33,173,0,51,0,0,0,1727893800
200124754,10161306,"2024-10-08 17:00:36",15,2024-10-08,67.9,19.1,0,36,0,33,173,0,51,0,0,0,1728384145
201664475,10161306,"2024-11-05 15:09:04",16,2024-10-13,68.3,19.1,0,36,0,33,173,0,51,0,0,0,1728757800
201664476,10161306,"2024-11-05 15:09:04",17,2024-10-14,68.4,19.1,0,36,0,33,173,0,51,0,0,0,1728901106
201664477,10161306,"2024-11-05 15:09:04",18,2024-10-15,68,19.1,0,36,0,33,173,0,51,0,0,0,1728979772
206203506,10161306,"2024-11-05 15:09:04",19,2024-10-16,68.1,19.1,0,36,0,33,173,0,51,0,0,0,1729017000
206203507,10161306,"2024-11-05 15:09:04",20,2024-11-04,69.1,19.1,0,36,0,33,173,0,51,0,0,0,1730658600
206203508,10161306,"2024-11-05 15:09:04",21,2024-11-05,68.9,19.1,0,36,0,33,173,0,51,0,0,0,1730745000
206951840,10161306,"2024-11-12 16:09:14",22,2024-11-08,69.2,19.1,0,36,0,33,173,0,51,0,0,0,1731070508
208046539,10161306,"2024-11-13 15:50:01",23,2024-11-13,69.4,19.1,0,36,0,33,173,0,51,0,0,0,1731436200
208301110,10161306,"2024-11-14 18:26:16",24,2024-11-14,69,19.1,0,36,0,33,173,0,51,0,0,0,1731522600
209375358,10161306,"2024-11-19 18:19:04",25,2024-11-19,69.7,19.1,0,36,0,33,173,0,51,0,0,0,1731954600
209653457,10161306,"2024-11-20 17:52:45",26,2024-11-20,69.4,19.1,0,36,0,33,173,0,51,0,0,0,1732041000
120672055,10161306,"2023-07-07 15:55:58",100000,2022-07-04,68.3,19.1,0,0,0,0,173,0,0,0,0,0,1656916316
197113778,10161306,"2024-09-26 20:26:14",100001,2024-09-27,68.5,19.1,0,36,0,33,173,0,51,0,0,0,1727375400


######################################################

### ROUTINES #########################################

row_id,USERID,TIMESTAMP,_id,name,difficulty,focus,dayaweek,description,daytype,tags,rdb_id,bannerCode
41237258,10161306,"2023-12-15 06:07:32",3,"yaashg's 4 Days Plan",0,0,4,,0," ",0,

row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order
203826704,10161306,"2024-10-01 16:48:25",3,24,"1 pull day",8,8,0,0,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724941,10161306,"2024-10-01 16:48:25",1,0,90,86,24,"Wide Grip Lat Pulldown",3,60,"73x6,73x8,73x6",1,0,10,3,1662201097,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724942,10161306,"2024-10-01 16:48:25",1,0,91,21,24,"Cable Seated Row",3,60,"63x10,63x10,63x10",1,1,10,3,1662202061,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724943,10161306,"2024-10-01 16:48:25",1,0,92,87,24,"Close Grip Front Lat Pulldown",3,60,"73x8,73x7,70.3x6",1,2,10,3,1662202921,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724944,10161306,"2024-10-01 16:48:25",1,0,93,90,24,"Dumbbell One-Arm Row",3,60,"27.5x10,27.5x10,27.5x13",1,3,10,3,1662204011,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724945,10161306,"2024-10-01 16:48:25",1,94,94,878,24,"Machine Reverse Flye",3,60,"59x12,59x10,59x12",6,4,10,3,1662205325,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724946,10161306,"2024-10-01 16:48:25",1,94,95,116,24,"Dumbbell Alternating Bicep Curl",3,60,"12.5x10,12.5x10,12.5x10",2,5,10,3,1662205618,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724947,10161306,"2024-10-01 16:48:25",1,0,96,95,24,"EZ Bar Curl",3,60,"10x10,10x10",2,6,10,0,1656999790,0,0,1,1


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order
203826705,10161306,"2024-10-01 16:48:25",3,25,"2 push day",8,8,0,0,0,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724948,10161306,"2024-10-01 16:48:25",1,0,97,2,25,"Barbell Bench Press",3,60,"35x10,60x10,60x6",3,0,8,3,1677677368,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724949,10161306,"2024-10-01 16:48:25",1,0,98,31,25,"Dumbbell Incline Bench Press",3,60,"22.5x7,22.5x6,22.5x5",3,1,8,3,1662278294,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724950,10161306,"2024-10-01 16:48:25",1,0,99,45,25,"Machine Fly",3,60,"66x10,79x10,79x6",3,2,8,3,1677679228,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724951,10161306,"2024-10-01 16:48:25",1,0,100,10,25,"Barbell Shoulder Press",3,60,"20x10,40x8,40x7",6,3,8,3,1677678311,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724953,10161306,"2024-10-01 16:48:25",1,0,102,32,25,"Dumbbell Lateral Raise",3,60,"4.5x10,4.5x9,4.5x6",6,4,8,3,1677680123,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724952,10161306,"2024-10-01 16:48:25",1,0,101,48,25,"Dumbbell Shoulder Press",3,60,"27x7,29.5x12,29.5x8",6,5,8,3,1677680642,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724954,10161306,"2024-10-01 16:48:25",1,0,103,159,25,"Cable Rope Triceps Pushdown",3,60,"20x10,20.4x13,20.4x11",7,6,8,3,1662281104,0,0,1,1


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order
203826706,10161306,"2024-10-01 16:48:25",3,26,"3 Leg cardio",8,8,0,0,0,2

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724955,10161306,"2023-12-15 06:07:32",1,0,109,12,26,"Barbell Squat",3,60,"17.5x9,17.5x9,17.5x10",8,0,8,3,1662555301,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724956,10161306,"2023-12-15 06:07:32",1,0,110,132,26,"Leg Press",3,60,"120x10,120x12,120x10",8,1,8,3,1662556383,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724957,10161306,"2023-12-15 06:07:32",1,0,111,160,26,"Prone Leg Curl",3,60,"43x10,50x5,43x10",8,2,8,3,1662557442,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724958,10161306,"2023-07-07 15:55:58",1,0,112,61,26,"Hanging Leg Raise",3,60,"10x9,10x8",0,3,8,0,1657294468,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724960,10161306,"2023-12-15 06:07:32",1,0,119,144,26,"Seated Calf Raise",3,60,"50x10,50x12,50x10",9,4,8,3,1662557735,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2328724959,10161306,"2023-07-07 15:55:58",1,0,113,321,26,"Treadmill Running",1,45,"0x0,0x0,0x4.1,0x0,0x1440",10,5,0,0,1651924614,600,0,1,1


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order
203826707,10161306,"2024-10-01 16:48:25",3,27,"4 Cardio shoulder",8,8,0,0,0,3

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2332101957,10161306,"2023-07-07 15:55:58",1,0,125,10,27,"Barbell Shoulder Press",3,60,"10x8,10x8,10x8",6,13,8,3,1655564648,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2332101958,10161306,"2023-07-07 15:55:58",1,0,126,48,27,"Dumbbell Shoulder Press",3,60,"10x8,10x8,10x8",6,14,8,3,1655564658,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2332101959,10161306,"2023-07-07 15:55:58",1,0,127,32,27,"Dumbbell Lateral Raise",3,60,"10x10,10x10,10x10",6,15,8,3,1655565076,0,0,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2332101960,10161306,"2023-07-07 15:55:58",1,0,128,321,27,"Treadmill Running",1,60,0x0,10,16,0,0,0,1500,0,1,1


row_id,USERID,TIMESTAMP,_id,name,difficulty,focus,dayaweek,description,daytype,tags,rdb_id,bannerCode
44704586,10161306,"2024-10-01 16:48:25",4,"Upper lower cardio",1,2,3,"Enter your routine description",0," ",0,

row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order
221476889,10161306,"2023-07-07 15:55:58",4,28,Upper,8,8,0,0,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2557044800,10161306,"2023-11-23 07:47:30",1,0,139,86,28,,4,180,"45x10,76x5,76x7,68x7",0,1,8,4,1697541883,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2557044801,10161306,"2023-11-23 07:47:30",1,0,140,26,28,,4,180,"18x11,30x10,30x5,25x9",0,2,8,4,1697541094,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2557044802,10161306,"2023-11-23 07:47:30",1,0,141,21,28,,4,180,"29x10,57x11,57x10,57x8",0,3,8,4,1697543269,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2557044803,10161306,"2023-11-23 07:47:30",1,0,142,46,28,,4,180,"29x10,36x11,36x7,36x6",0,4,8,4,1697542578,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2557044804,10161306,"2023-12-15 06:07:32",1,0,143,32,28,,4,90,4.5x10,0,5,8,0,1685944484,0,sec,1,1


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order
221476890,10161306,"2023-07-07 15:55:58",4,29,Legs,8,8,0,0,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2557044805,10161306,"2023-12-15 06:07:32",1,0,144,12,29,,4,180,"30x10,50x10,55x10",0,1,8,0,1686120676,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2557044806,10161306,"2023-11-23 07:47:30",1,0,145,132,29,,4,180,"50x10,100x12,100x10,100x14",0,2,8,4,1697364707,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2557044807,10161306,"2023-11-23 07:47:30",1,0,146,161,29,,4,180,"23x10,29x12,36x10,36x10",0,3,8,4,1697365679,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2557044808,10161306,"2023-12-15 06:07:32",1,0,147,144,29,,4,120,"50x5,50x6,40x6",0,4,8,0,1681914027,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2557044809,10161306,"2023-11-23 07:47:30",1,0,148,56,29,,4,70,"20x8,30x15,32x11,32x10",0,5,8,4,1697366268,0,sec,1,1


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order
234762555,10161306,"2023-07-07 15:55:58",4,30,Others,8,8,0,0,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2723743875,10161306,"2023-12-15 06:07:32",1,0,154,116,30,"Dumbbell Alternating Bicep Curl",4,120,"10x10,15x9,15x6,12.5x8",2,1,8,4,1685104832,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2723743876,10161306,"2023-12-15 06:07:32",1,0,155,159,30,"Cable Rope Tricep Pushdown",4,120,"16x10,22x12,22x13",7,2,8,3,1685105451,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2723743877,10161306,"2023-12-15 06:07:32",1,0,156,19,30,"Cable Lateral Raise",4,120,"4.5x10,4.5x8,4.5x8",6,3,8,0,1679240921,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2723743878,10161306,"2023-12-15 06:07:32",1,0,157,878,30,"Machine Reverse Fly",4,120,0x0,6,4,8,0,0,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2732468710,10161306,"2023-12-15 06:07:32",1,0,158,144,30,"Seated Calf Raise",4,60,"30x7,30x9,30x9",9,5,8,0,1679666761,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
2740410997,10161306,"2023-12-15 06:07:32",1,0,164,79,30,"Cable Crunch",4,60,"20.4x10,34x13,34x13",0,6,8,3,1681368232,0,sec,1,1


row_id,USERID,TIMESTAMP,_id,name,difficulty,focus,dayaweek,description,daytype,tags,rdb_id,bannerCode
60066423,10161306,"2024-10-01 16:48:25",5,"Antagonist Upper lower home",1,1,3,,0," ",0,

row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order
353719971,10161306,"2024-11-19 18:19:04",5,31,"Upper 1 BP",2,2,0,0,0,0

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
4862863434,10161306,"2024-11-19 18:19:04",1,212,212,26,31,"Dumbbell Bench Press",5,90,"20.0x10,27.5x8,27.5x8,27.5x8,27.5x7",3,0,8,5,1731605957,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
4862863453,10161306,"2024-11-19 18:19:04",1,212,231,1040,31,"Dumbbell Incline Bench Row",5,90,"20.0x10,27.5x12,27.5x10,27.5x9,27.5x9",1,1,8,5,1731606628,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
4862863436,10161306,"2024-11-19 18:19:04",1,0,214,247,31,"Dumbbell Tricep Extension",4,75,"22.5x13,22.5x10,22.5x10,22.5x9",7,2,8,4,1731608762,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
4862863437,10161306,"2024-11-19 18:19:04",1,0,215,426,31,"Dumbbell Lateral Raise (Side-Lying)",5,75,"4.0x8,7.5x9,7.5x9,7.5x8",6,3,8,4,1731608765,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
4862863438,10161306,"2024-11-19 18:19:04",1,216,216,118,31,"Dumbbell Wrist Curl (Palms Up)",3,60,"7.5x13,7.5x13,7.5x8",4,4,8,0,1728406679,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
4862863439,10161306,"2024-11-19 18:19:04",1,216,217,123,31,"Dumbbell Wrist Curl (Palms Down)",4,60,"7.5x13,7.5x11,7.5x8",4,5,8,0,1728406800,0,sec,1,1


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order
353719972,10161306,"2024-11-19 18:19:04",5,32,Legs,3,3,0,0,0,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
4862863440,10161306,"2024-11-20 17:52:45",1,0,218,1346,32,"Dumbbell Bulgarian Split Squat",4,120,"0.0x8,35.0x8,35.0x6,35.0x7",8,0,8,4,1732122609,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
4862863441,10161306,"2024-11-20 17:52:45",1,0,219,1433,32,"Dumbbell Romanian Deadlift",4,90,"5.0x8,17.5x9,17.5x8,17.5x8",8,1,8,4,1732123381,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
4862863442,10161306,"2024-11-20 17:52:45",0,0,220,1,32,"Reverse nordic curl",4,90,"10x10,10x10,10x8,10x8",8,2,8,4,1732124820,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
4862863443,10161306,"2024-11-20 17:52:45",1,0,221,142,32,"Dumbbell Calf Raise",4,90,"15.0x9,15.0x8,15.0x8,0.0x10",9,3,8,4,1732125154,0,sec,1,1


row_id,USERID,TIMESTAMP,package,_id,name,day,dayIndex,interval_mode,rest_day,week,sort_order
353719973,10161306,"2024-11-19 18:19:04",5,33,"Upper 2 pullup",4,4,0,0,0,2

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
4862863444,10161306,"2024-11-20 17:52:45",1,222,222,834,33,"Weighted Pull-Up",5,90,"0.0x8,8.8x9,8.8x7,8.8x7,8.8x7",1,0,8,5,1732037787,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
4862863445,10161306,"2024-11-20 17:52:45",1,222,223,48,33,"Dumbbell Seated Shoulder Press",5,90,"15.0x8,22.5x7,22.5x8,22.5x5,22.5x6",6,1,8,5,1732038113,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
4862863446,10161306,"2024-11-20 17:52:45",1,224,224,106,33,"Dumbbell Incline Curl",4,90,"12.5x6,12.5x6,12.5x5,11.0x8",2,2,8,4,1732040323,0,sec,1,1

row_id,USERID,TIMESTAMP,belongSys,superset,_id,exercise_id,belongplan,exercisename,setcount,timer,logs,bodypart,mysort,targetrep,setdone,setdonetime,interval_time,interval_unit,rest_time_enabled,interval_time_enabled
4862863447,10161306,"2024-11-20 17:52:45",1,224,225,165,33,"Dumbbell Incline Fly",5,90,"12.5x10,12.5x10,12.5x8,12.5x8",3,3,8,4,1732040333,0,sec,1,1


